[2021.11.16 10:12:58.792] channelNo = 2, IsIsolationCheckRunning()
[2021.11.16 16:06:19.393]  = 1, m_IsIsolationCheckRunning1 = False
[2021.11.16 16:06:45.659] InspectionResultViewModel::DoLoaded(), ch = 1, run_id = 20211116160543_1_0370afd6-33e2-4066-ab6e-8a476e981dc7
[2021.11.16 16:07:17.061] channelNo = 2, IsIsolationCheckRunning()
[2021.11.16 16:07:17.062]  = 2, m_IsIsolationCheckRunning2 = False
[2021.11.16 16:07:17.065]  = 1, SetIsolationCheckRunning()
[2021.11.16 16:07:17.065]  = 1, m_IsIsolationCheckRunning1 = True
[2021.11.16 16:07:29.692]  = 1, SetIsolationCheckRunning()
[2021.11.16 16:07:29.692]  = 1, m_IsIsolationCheckRunning1 = False
[2021.11.16 16:09:35.948] channelNo = 1, IsIsolationCheckRunning()
[2021.11.16 16:09:35.949]  = 1, m_IsIsolationCheckRunning1 = False
[2021.11.16 16:09:35.950]  = 2, SetIsolationCheckRunning()
[2021.11.16 16:09:35.951]  = 2, m_IsIsolationCheckRunning1 = True
[2021.11.16 16:09:50.200]  = 2, SetIsolationCheckRunning()
[2021.11.16 16:09:50.201]  = 2, m_IsIsolationCheckRunning1 = False
[2021.11.16 16:52:09.762] channelNo = 2, IsIsolationCheckRunning()
[2021.11.16 16:52:09.764]  = 2, m_IsIsolationCheckRunning2 = False
[2021.11.16 16:52:09.765]  = 1, SetIsolationCheckRunning()
[2021.11.16 16:52:09.766]  = 1, m_IsIsolationCheckRunning1 = True
[2021.11.16 16:52:35.509]  = 1, SetIsolationCheckRunning()
[2021.11.16 16:52:35.509]  = 1, m_IsIsolationCheckRunning1 = False
[2021.11.16 19:13:06.355] channelNo = 1, IsIsolationCheckRunning()
[2021.11.16 19:13:06.356]  = 1, m_IsIsolationCheckRunning1 = False
[2021.11.16 19:13:06.358]  = 2, SetIsolationCheckRunning()
[2021.11.16 19:13:06.359]  = 2, m_IsIsolationCheckRunning1 = True
[2021.11.16 19:13:19.987]  = 2, SetIsolationCheckRunning()
[2021.11.16 19:13:19.987]  = 2, m_IsIsolationCheckRunning1 = False
[2021.11.16 19:13:47.666] InspectionResultViewModel::DoLoaded(), ch = 2, run_id = 20211116191052_2_c79ca83f-c9a3-48ac-9b66-94259e272dbc
[2021.11.16 19:14:13.595] channelNo = 1, IsIsolationCheckRunning()
[2021.11.16 19:14:13.596]  = 1, m_IsIsolationCheckRunning1 = False
[2021.11.16 19:14:13.599]  = 2, SetIsolationCheckRunning()
[2021.11.16 19:14:13.600]  = 2, m_IsIsolationCheckRunning1 = True
[2021.11.16 19:15:15.139]  = 2, SetIsolationCheckRunning()
[2021.11.16 19:15:15.140]  = 2, m_IsIsolationCheckRunning1 = False
